,countryname,aluminum_mine,asbestos_mine,bariumbarite_mine,beryllium_mine,chromium_mine,copper_mine,diamond_mine,gold_mine,iron_mine,lead_mine,manganese_mine,nickel_mine,phosphorusphosphates_mine,platinum_mine,ree_mine,silver_mine,tin_mine,tungsten_mine,Region
812,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
813,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
814,Zimbabwe,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
815,Zimbabwe,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Southern Africa
816,Zimbabwe,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,0,Southern Africa
817,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
818,Zimbabwe,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
819,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
820,Zimbabwe,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,Southern Africa
821,Zimbabwe,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
822,Zimbabwe,0,2,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,Southern Africa
823,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
824,Zimbabwe,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Southern Africa
825,Zimbabwe,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,Southern Africa
826,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Southern Africa
827,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
828,Zimbabwe,0,0,0,0,2,0,0,4,0,0,0,2,0,3,0,0,0,0,Southern Africa
829,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
830,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
831,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Southern Africa
832,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
833,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
834,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
